⦗OSS CAD Suite⦘ (venv-church) sipantichijk@penguin:~/Downloads/church-nano-package$ nextpnr-himbaechel --device GW2AR-LV18QN88C8/I7 --json church_tang_nano_20k.json --write church_tang_nano_20k_pnr.json -o family=GW2A-18C -o cst=tang_nano_20k.cst --freq 27
Info: Using uarch 'gowin' for device 'GW2AR-LV18QN88C8/I7'

Info: Reading constraints...
Info: Cell led3 not found
Info: Cell led3 not found
Info: Create constant nets...
Info: Modify LUTs...
Info: Pack IOBs...
Info: Pack diff IOBs...
Info: Pack IO logic...
Info: Pack DESER16 logic...
Info: Pack GSR...
Info: Pack HCLK cells...
Info: Pack wide LUTs...
Info: Packed MUX2_LUT8:75, MUX2_LU7:130, MUX2_LUT6:180, MUX2_LUT5:808
Info: Pack ALUs...
Info: Pack PLL...
Info: Pack RAMs...
Info: Pack BSRAMs...
Info: Pack DSP...
Info: Pack INV...
Info: Pack buffered nets...
Info: Pack EMCU and UserFlash cells...
Info: Pack UserFlash cells...
Info: Pack DQCE cells...
Info: Pack DCS cells...
Info: Checksum: 0x417cf1db

Info: Device utilisation:
Info:                    VCC:       1/      1   100%
Info:                    IOB:       7/    384     1%
Info:                   LUT4:    9088/  20736    43%
Info:               IOLOGICI:       0/    384     0%
Info:               IOLOGICO:       0/    384     0%
Info:              MUX2_LUT5:    2288/  10368    22%
Info:              MUX2_LUT6:     740/   5184    14%
Info:              MUX2_LUT7:     280/   2592    10%
Info:              MUX2_LUT8:      75/   2592     2%
Info:                    ALU:    1934/  15552    12%
Info:                    GND:       1/      1   100%
Info:                    DFF:    4671/  15552    30%
Info:              RAM16SDP4:       0/    648     0%
Info:                  BSRAM:       6/     46    13%
Info:                 ALU54D:       0/     24     0%
Info:        MULTADDALU18X18:       0/     24     0%
Info:           MULTALU18X18:       0/     24     0%
Info:           MULTALU36X18:       0/     24     0%
Info:              MULT36X36:       0/     12     0%
Info:              MULT18X18:       0/     48     0%
Info:                MULT9X9:       0/     96     0%
Info:                 PADD18:       0/     48     0%
Info:                  PADD9:       0/     96     0%
Info:                    GSR:       1/      1   100%
Info:                    OSC:       0/      1     0%
Info:                   rPLL:       0/      2     0%
Info:                   BUFG:       0/     24     0%
Info:                   DQCE:       0/     24     0%
Info:                    DCS:       0/      8     0%
Info:                 CLKDIV:       0/      8     0%
Info:                CLKDIV2:       0/     16     0%

Info: Running custom HCLK placer...
Info: Placed 0 cells based on constraints.
Info: Creating initial analytic placement for 10484 cells, random placement wirelen = 546673.
Info:     at initial placer iter 0, wirelen = 3817
Info:     at initial placer iter 1, wirelen = 3722
Info:     at initial placer iter 2, wirelen = 3702
Info:     at initial placer iter 3, wirelen = 3723
Info: Running main analytical placer, max placement attempts per cell = 45563058.
Info:     at iteration #1, type ALU: wirelen solved = 5555, spread = 37340, legal = 38353; time = 0.23s
Info:     488000 |   226737     252733 |  506   493 |      1176|       6.55    2560.79|
Info:     489000 |   227255     253214 |  518   481 |      1114|       7.56    2568.35|
Info:     490000 |   227810     253659 |  555   445 |      1127|       6.08    2574.43|
Info:     491000 |   228309     254159 |  499   500 |      1047|       7.48    2581.92|
Info:     492000 |   228812     254655 |  503   496 |       955|       8.07    2589.99|
Info:     493000 |   229296     255171 |  484   516 |       895|       7.17    2597.16|
Info:     494000 |   229793     255673 |  497   502 |       776|       6.29    2603.45|
Info:     495000 |   230258     256208 |  465   535 |       764|       5.83    2609.28|
Info:     496000 |   230795     256670 |  537   462 |       806|       7.89    2617.18|
Info:     497000 |   231299     257166 |  504   496 |       908|       7.56    2624.74|
Info:     498000 |   231764     257701 |  465   535 |      1029|       6.24    2630.98|
Info:     499000 |   232241     258224 |  477   523 |       861|       6.23    2637.21|
Info:     500000 |   232658     258807 |  417   583 |       828|       6.10    2643.30|
Info:     501000 |   233183     259282 |  525   475 |       965|       7.50    2650.80|
Info:     502000 |   233734     259731 |  551   449 |      1363|       6.24    2657.04|
Info:     503000 |   234257     260208 |  523   477 |      1441|       7.75    2664.79|
Info:     504000 |   234725     260740 |  468   532 |      1363|       7.88    2672.67|
Info:     505000 |   235261     261204 |  536   464 |      1162|       6.99    2679.66|
Info:     506000 |   235721     261744 |  460   540 |      1109|       7.22    2686.88|
Info:     507000 |   236256     262209 |  535   465 |      1188|       6.54    2693.41|
Info:     508000 |   236741     262724 |  485   515 |      1195|       8.75    2702.16|
Info:     509000 |   237244     263221 |  503   497 |      1067|       7.21    2709.37|
Info:     510000 |   237703     263762 |  459   541 |      1211|       6.63    2716.00|
Info:     511000 |   238197     264268 |  494   506 |      1064|       6.00    2722.00|
Info:     512000 |   238740     264725 |  543   457 |      1067|       7.92    2729.92|
Info:     513000 |   239223     265242 |  483   517 |      1170|       6.46    2736.37|
Info:     514000 |   239682     265783 |  459   541 |      1085|       5.29    2741.66|
Info:     515000 |   240173     266292 |  491   509 |      1088|       4.84    2746.50|
Info:     516000 |   240690     266775 |  517   483 |      1017|       6.59    2753.09|
Info:     517000 |   241213     267252 |  523   477 |       901|       6.99    2760.08|
Info:     518000 |   241726     267739 |  513   487 |       901|       8.91    2768.98|
Info:     519000 |   242214     268251 |  488   512 |       809|       7.09    2776.07|
Info:     520000 |   242731     268734 |  517   483 |       998|       6.36    2782.43|
Info:     521000 |   243201     269264 |  470   530 |       962|       7.08    2789.51|
Info:     522000 |   243639     269826 |  438   562 |      1030|       6.18    2795.69|
Info:     523000 |   244136     270329 |  497   503 |      1054|       5.66    2801.35|
Info:     524000 |   244615     270850 |  479   521 |      1159|       5.46    2806.81|
Info:     525000 |   245131     271334 |  516   484 |      1075|       7.02    2813.83|
Info:     526000 |   245637     271828 |  506   494 |      1028|       7.79    2821.61|
Info:     527000 |   246126     272339 |  489   511 |      1054|       7.28    2828.89|
Info:     528000 |   246606     272859 |  480   520 |      1059|       8.51    2837.41|
Info:     529000 |   247094     273371 |  488   512 |       942|       8.21    2845.62|
Info:     530000 |   247584     273881 |  490   510 |       998|       6.00    2851.62|
Info:     531000 |   248030     274435 |  446   554 |       998|       5.88    2857.50|
Info:     532000 |   248458     275007 |  428   572 |      1025|       6.06    2863.56|
Info:     533000 |   248947     275518 |  489   511 |      1071|       7.46    2871.01|
Info:     534000 |   249468     275997 |  521   479 |      1013|       7.28    2878.29|
Info:     535000 |   249984     276481 |  516   484 |      1260|       7.48    2885.78|
Info:     536000 |   250467     276998 |  483   517 |      1287|       7.32    2893.09|
Info:     537000 |   250926     277539 |  459   541 |      1199|       7.93    2901.02|
Info:     538000 |   251451     278014 |  525   475 |      1198|       7.42    2908.44|
Info:     539000 |   251963     278502 |  512   488 |      1022|       7.47    2915.90|
Info:     540000 |   252456     279009 |  493   507 |       901|       7.95    2923.85|
Info:     541000 |   252900     279565 |  444   556 |       921|       6.43    2930.28|
Info:     542000 |   253416     280049 |  516   484 |       902|       8.50    2938.78|
Info:     543000 |   253901     280560 |  485   511 |       726|       8.15    2946.93|
Info:     544000 |   254399     281061 |  498   501 |       659|       6.15    2953.08|
Info:     545000 |   254871     281589 |  472   528 |       776|       6.39    2959.47|
Info:     546000 |   255362     282098 |  491   509 |       880|       6.23    2965.70|
Info:     547000 |   255838     282622 |  476   524 |       903|       7.74    2973.44|
Info:     548000 |   256324     283136 |  486   514 |       900|       8.15    2981.59|
Info:     549000 |   256814     283646 |  490   510 |       852|       8.17    2989.76|
Info:     550000 |   257346     284114 |  532   468 |       967|       7.84    2997.61|
Info:     551000 |   257807     284653 |  461   539 |       716|       8.74    3006.35|
Info:     552000 |   258292     285167 |  485   514 |       665|       6.35    3012.70|
Info:     553000 |   258751     285706 |  459   539 |       497|       7.28    3019.98|
Info:     554000 |   259251     286206 |  500   500 |       462|       6.50    3026.48|
Info:     555000 |   259743     286714 |  492   508 |       386|       6.35    3032.83|
Info:     556000 |   260268     287189 |  525   475 |       241|       8.88    3041.72|
Info:     557000 |   260717     287740 |  449   551 |       197|       7.64    3049.35|
Info:     558000 |   261199     288257 |  482   517 |       231|       6.01    3055.36|
Info:     559000 |   261711     288745 |  512   488 |       178|       6.89    3062.25|
Info:     560000 |   262239     289217 |  528   472 |       192|       8.46    3070.70|
Info:     561000 |   262718     289737 |  479   520 |        74|       6.07    3076.77|
Info:     562000 |   263179     290274 |  461   537 |        90|       7.85    3084.62|
Info:     562255 |   263260     290449 |   81   175 |         0|       1.92    3086.54|
Info: Routing complete.
Info: Router1 time 3086.54s
Info: Checksum: 0xcb1dd301

Info: Critical path report for clock 'boot_rom.clk' (posedge -> posedge):
Info: curr total
Info:  0.2  0.2  Source core.u_switch.switch_state[3]_DFFRE_Q.Q
Info:  1.0  1.2    Net core.u_switch.switch_state[3][3] (12,38) -> (25,37)
Info:                Sink core.u_switch.switch_state[3]_LUT4_I1.I1
Info:                Defined in:
Info:                  /nix/store/h097imm3w6dpx10qynrd2sz9fks2wbq8-python3-3.12.11/lib/python3.12/contextlib.py:144
Info:  0.6  1.8  Source core.u_switch.switch_state[3]_LUT4_I1.F
Info:  0.0  1.8    Net core.u_switch.switch_state[3]_LUT4_I1_F (25,37) -> (25,37)
Info:                Sink core.u_switch.switch_state[3]_LUT4_I1_F_MUX2_LUT5_I0.I0
Info:                Defined in:
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.3  2.1  Source core.u_switch.switch_state[3]_LUT4_I1_F_MUX2_LUT5_I0.O
Info:  0.0  2.1    Net core.u_switch.switch_state[1]_MUX2_LUT6_S0_3_I0 (25,37) -> (25,37)
Info:                Sink core.u_switch.switch_state[1]_MUX2_LUT6_S0_3.I0
Info:                Defined in:
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.3  2.3  Source core.u_switch.switch_state[1]_MUX2_LUT6_S0_3.O
Info:  0.0  2.3    Net core.u_switch.switch_state[1]_MUX2_LUT6_S0_3_O (25,37) -> (25,37)
Info:                Sink core.u_switch.switch_state[1]_MUX2_LUT6_S0_3_O_MUX2_LUT7_I0.I0
Info:                Defined in:
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.3  2.6  Source core.u_switch.switch_state[1]_MUX2_LUT6_S0_3_O_MUX2_LUT7_I0.O
Info:  0.0  2.6    Net core.u_switch.switch_state[0]_MUX2_LUT8_S0_I0 (25,37) -> (24,37)
Info:                Sink core.u_switch.switch_state[0]_MUX2_LUT8_S0.I0
Info:                Defined in:
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:169.9-169.11
Info:  0.3  2.9  Source core.u_switch.switch_state[0]_MUX2_LUT8_S0.O
Info:  0.9  3.8    Net core.u_switch.switch_state[0]_MUX2_LUT8_S0_O (24,37) -> (29,29)
Info:                Sink core.u_outform.outform_state[0]_DFFRE_Q_D_LUT4_F_I1_LUT4_I0.I2
Info:  0.5  4.2  Source core.u_outform.outform_state[0]_DFFRE_Q_D_LUT4_F_I1_LUT4_I0.F
Info:  0.0  4.2    Net core.u_outform.outform_state[0]_DFFRE_Q_D_LUT4_F_I1_LUT4_I0_F (29,29) -> (29,29)
Info:                Sink core.cload_pending_LUT4_I0_1_F_MUX2_LUT6_S0_I1_MUX2_LUT5_O.I1
Info:                Defined in:
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.3  4.5  Source core.cload_pending_LUT4_I0_1_F_MUX2_LUT6_S0_I1_MUX2_LUT5_O.O
Info:  0.0  4.5    Net core.cload_pending_LUT4_I0_1_F_MUX2_LUT6_S0_I1 (29,29) -> (29,29)
Info:                Sink core.cload_pending_LUT4_I0_1_F_MUX2_LUT6_S0.I1
Info:                Defined in:
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.3  4.8  Source core.cload_pending_LUT4_I0_1_F_MUX2_LUT6_S0.O
Info:  0.0  4.8    Net core.cload_pending_LUT4_I0_1_F_MUX2_LUT6_S0_O (29,29) -> (29,29)
Info:                Sink core.fence_pending_reg_LUT3_I1_F_LUT3_I1_F_MUX2_LUT7_S0.I1
Info:                Defined in:
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.3  5.1  Source core.fence_pending_reg_LUT3_I1_F_LUT3_I1_F_MUX2_LUT7_S0.O
Info:  0.4  5.4    Net core.fence_pending_reg_LUT3_I1_F_LUT3_I1_F_MUX2_LUT7_S0_O (29,29) -> (31,29)
Info:                Sink step_fault[2]_DFFRE_Q_RESET_LUT2_F_I0_LUT2_I1_1_I0_MUX2_LUT7_S0_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O.S0
Info:  0.1  5.5  Source step_fault[2]_DFFRE_Q_RESET_LUT2_F_I0_LUT2_I1_1_I0_MUX2_LUT7_S0_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O.O
Info:  0.0  5.5    Net step_fault[2]_DFFRE_Q_RESET_LUT2_F_I0_LUT2_I1_1_I0_MUX2_LUT7_S0_I0_MUX2_LUT6_O_I0 (31,29) -> (31,29)
Info:                Sink step_fault[2]_DFFRE_Q_RESET_LUT2_F_I0_LUT2_I1_1_I0_MUX2_LUT7_S0_I0_MUX2_LUT6_O.I0
Info:                Defined in:
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.3  5.8  Source step_fault[2]_DFFRE_Q_RESET_LUT2_F_I0_LUT2_I1_1_I0_MUX2_LUT7_S0_I0_MUX2_LUT6_O.O
Info:  0.0  5.8    Net step_fault[2]_DFFRE_Q_RESET_LUT2_F_I0_LUT2_I1_1_I0_MUX2_LUT7_S0_I0 (31,29) -> (31,29)
Info:                Sink step_fault[2]_DFFRE_Q_RESET_LUT2_F_I0_LUT2_I1_1_I0_MUX2_LUT7_S0.I0
Info:                Defined in:
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.3  6.1  Source step_fault[2]_DFFRE_Q_RESET_LUT2_F_I0_LUT2_I1_1_I0_MUX2_LUT7_S0.O
Info:  1.0  7.1    Net step_fault[2]_DFFRE_Q_RESET_LUT2_F_I0_LUT2_I1_1_I0_MUX2_LUT7_S0_O (31,29) -> (32,20)
Info:                Sink core.u_call.call_state[0]_DFFE_Q_D_MUX2_LUT5_O_I1_LUT4_F_I3_LUT3_F_I2_LUT4_I3_I1_LUT2_I1_F_LUT3_I2_F_MUX2_LUT5_I0_O_MUX2_LUT6_I0_O_MUX2_LUT7_I1_I0_MUX2_LUT6_O.S0
Info:  0.1  7.2  Source core.u_call.call_state[0]_DFFE_Q_D_MUX2_LUT5_O_I1_LUT4_F_I3_LUT3_F_I2_LUT4_I3_I1_LUT2_I1_F_LUT3_I2_F_MUX2_LUT5_I0_O_MUX2_LUT6_I0_O_MUX2_LUT7_I1_I0_MUX2_LUT6_O.O
Info:  0.0  7.2    Net core.u_call.call_state[0]_DFFE_Q_D_MUX2_LUT5_O_I1_LUT4_F_I3_LUT3_F_I2_LUT4_I3_I1_LUT2_I1_F_LUT3_I2_F_MUX2_LUT5_I0_O_MUX2_LUT6_I0_O_MUX2_LUT7_I1_I0 (32,20) -> (32,20)
Info:                Sink core.u_call.call_state[0]_DFFE_Q_D_MUX2_LUT5_O_I1_LUT4_F_I3_LUT3_F_I2_LUT4_I3_I1_LUT2_I1_F_LUT3_I2_F_MUX2_LUT5_I0_O_MUX2_LUT6_I0_O_MUX2_LUT7_I1.I0
Info:                Defined in:
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.3  7.5  Source core.u_call.call_state[0]_DFFE_Q_D_MUX2_LUT5_O_I1_LUT4_F_I3_LUT3_F_I2_LUT4_I3_I1_LUT2_I1_F_LUT3_I2_F_MUX2_LUT5_I0_O_MUX2_LUT6_I0_O_MUX2_LUT7_I1.O
Info:  0.8  8.3    Net core.u_call.call_state[0]_DFFE_Q_D_MUX2_LUT5_O_I1_LUT4_F_I3_LUT3_F_I2_LUT4_I3_I1_LUT2_I1_F_LUT3_I2_F_MUX2_LUT5_I0_O_MUX2_LUT6_I0_O_MUX2_LUT7_I1_O (32,20) -> (35,16)
Info:                Sink core.u_call.call_state[0]_DFFE_Q_D_MUX2_LUT5_O_I1_LUT4_F_I3_LUT3_F_I2_LUT4_I3_I1_LUT2_I1_F_LUT3_I2_F_MUX2_LUT5_I0_O_MUX2_LUT6_I0_O_MUX2_LUT7_I1_O_MUX2_LUT5_S0.S0
Info:  0.1  8.4  Source core.u_call.call_state[0]_DFFE_Q_D_MUX2_LUT5_O_I1_LUT4_F_I3_LUT3_F_I2_LUT4_I3_I1_LUT2_I1_F_LUT3_I2_F_MUX2_LUT5_I0_O_MUX2_LUT6_I0_O_MUX2_LUT7_I1_O_MUX2_LUT5_S0.O
Info:  1.0  9.4    Net core.u_call.call_state[0]_DFFE_Q_D_MUX2_LUT5_O_I1_LUT4_F_I3_LUT3_F_I2_LUT4_I3_I1_LUT2_I1_F_LUT3_I2_F_MUX2_LUT5_I0_O_MUX2_LUT6_I0_O_MUX2_LUT7_I1_O_MUX2_LUT5_S0_O (35,16) -> (35,16)
Info:                Sink core.u_registers.cr8[27]_LUT4_I0_F_MUX2_LUT5_I1.S0
Info:  0.1  9.5  Source core.u_registers.cr8[27]_LUT4_I0_F_MUX2_LUT5_I1.O
Info:  0.0  9.5    Net core.u_registers.cr8[27]_LUT4_I0_F_MUX2_LUT5_I1_O (35,16) -> (35,16)
Info:                Sink core.u_registers.cr8[27]_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I0.I0
Info:                Defined in:
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.3  9.8  Source core.u_registers.cr8[27]_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I0.O
Info:  1.1 10.9    Net core.u_registers.cr8[27]_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I0_O (35,16) -> (31,24)
Info:                Sink core.u_registers.cr10[27]_LUT4_I0.I2
Info:  0.5 11.3  Source core.u_registers.cr10[27]_LUT4_I0.F
Info:  0.0 11.3    Net core.u_registers.cr10[27]_LUT4_I0_F (31,24) -> (31,24)
Info:                Sink core.u_registers.cr10[27]_LUT3_I0_F_MUX2_LUT5_I0.I1
Info:                Defined in:
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.3 11.6  Source core.u_registers.cr10[27]_LUT3_I0_F_MUX2_LUT5_I0.O
Info:  0.0 11.6    Net core.u_registers.cr10[27]_LUT3_I0_F_MUX2_LUT5_I0_O (31,24) -> (31,24)
Info:                Sink core.u_registers.cr2[27]_LUT2_I0_F_MUX2_LUT7_S0_I0_MUX2_LUT6_O.I1
Info:                Defined in:
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.3 11.9  Source core.u_registers.cr2[27]_LUT2_I0_F_MUX2_LUT7_S0_I0_MUX2_LUT6_O.O
Info:  0.0 11.9    Net core.u_registers.cr2[27]_LUT2_I0_F_MUX2_LUT7_S0_I0 (31,24) -> (31,24)
Info:                Sink core.u_registers.cr2[27]_LUT2_I0_F_MUX2_LUT7_S0.I0
Info:                Defined in:
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.3 12.1  Source core.u_registers.cr2[27]_LUT2_I0_F_MUX2_LUT7_S0.O
Info:  0.0 12.1    Net core.u_registers.cr2[27]_LUT2_I0_F_MUX2_LUT7_S0_O (31,24) -> (31,24)
Info:                Sink core.u_registers.cr4[27]_LUT4_I0_F_MUX2_LUT8_S0.I1
Info:                Defined in:
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.3 12.4  Source core.u_registers.cr4[27]_LUT4_I0_F_MUX2_LUT8_S0.O
Info:  0.8 13.2    Net core.u_registers.cr4[27]_LUT4_I0_F_MUX2_LUT8_S0_O (31,24) -> (35,22)
Info:                Sink core.u_registers.cr4[27]_LUT4_I0_F_MUX2_LUT8_S0_O_MUX2_LUT6_S0.S0
Info:  0.1 13.3  Source core.u_registers.cr4[27]_LUT4_I0_F_MUX2_LUT8_S0_O_MUX2_LUT6_S0.O
Info:  1.1 14.5    Net core.u_registers.cr4[27]_LUT4_I0_F_MUX2_LUT8_S0_O_MUX2_LUT6_S0_O (35,22) -> (32,13)
Info:                Sink core.u_registers.cr2[3]_LUT4_I0_F_LUT4_I0_1_F_MUX2_LUT5_I0_O_MUX2_LUT6_S0_I1_MUX2_LUT5_O_I0_LUT4_F.I2
Info:  0.5 14.9  Source core.u_registers.cr2[3]_LUT4_I0_F_LUT4_I0_1_F_MUX2_LUT5_I0_O_MUX2_LUT6_S0_I1_MUX2_LUT5_O_I0_LUT4_F.F
Info:  0.0 14.9    Net core.u_registers.cr2[3]_LUT4_I0_F_LUT4_I0_1_F_MUX2_LUT5_I0_O_MUX2_LUT6_S0_I1_MUX2_LUT5_O_I0 (32,13) -> (32,13)
Info:                Sink core.u_registers.cr2[3]_LUT4_I0_F_LUT4_I0_1_F_MUX2_LUT5_I0_O_MUX2_LUT6_S0_I1_MUX2_LUT5_O.I0
Info:                Defined in:
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.3 15.2  Source core.u_registers.cr2[3]_LUT4_I0_F_LUT4_I0_1_F_MUX2_LUT5_I0_O_MUX2_LUT6_S0_I1_MUX2_LUT5_O.O
Info:  0.0 15.2    Net core.u_registers.cr2[3]_LUT4_I0_F_LUT4_I0_1_F_MUX2_LUT5_I0_O_MUX2_LUT6_S0_I1 (32,13) -> (32,13)
Info:                Sink core.u_registers.cr2[3]_LUT4_I0_F_LUT4_I0_1_F_MUX2_LUT5_I0_O_MUX2_LUT6_S0.I1
Info:                Defined in:
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.3 15.5  Source core.u_registers.cr2[3]_LUT4_I0_F_LUT4_I0_1_F_MUX2_LUT5_I0_O_MUX2_LUT6_S0.O
Info:  0.0 15.5    Net core.u_registers.cr2[3]_LUT4_I0_F_LUT4_I0_1_F_MUX2_LUT5_I0_O_MUX2_LUT6_S0_O (32,13) -> (32,13)
Info:                Sink core.u_registers.cr2[3]_LUT4_I0_F_LUT4_I0_1_F_MUX2_LUT5_I0_O_MUX2_LUT6_S0_O_MUX2_LUT7_I1.I1
Info:                Defined in:
Info:                  /nix/store/d0jss2q3m0bc346bbpgii1l0b3a0mx0p-yosys-0.51/bin/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.3 15.7  Source core.u_registers.cr2[3]_LUT4_I0_F_LUT4_I0_1_F_MUX2_LUT5_I0_O_MUX2_LUT6_S0_O_MUX2_LUT7_I1.O
Info:  0.8 16.5    Net core.u_xloadlambda.fault_type[0]_LUT3_I0_F_MUX2_LUT5_I0_S0_MUX2_LUT8_O_S0 (32,13) -> (32,19)
Info:                Sink core.u_xloadlambda.fault_type[0]_LUT3_I0_F_MUX2_LUT5_I0_S0_MUX2_LUT8_O.S0
Info:  0.1 16.7  Source core.u_xloadlambda.fault_type[0]_LUT3_I0_F_MUX2_LUT5_I0_S0_MUX2_LUT8_O.O
Info:  0.9 17.6    Net core.u_xloadlambda.fault_type[0]_LUT3_I0_F_MUX2_LUT5_I0_S0 (32,19) -> (28,23)
Info:                Sink core.u_xloadlambda.fault_type[0]_LUT3_I0_F_MUX2_LUT5_I0.S0
Info:  0.1 17.7  Source core.u_xloadlambda.fault_type[0]_LUT3_I0_F_MUX2_LUT5_I0.O
